,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,country
1111,Savage Love (Laxed - Siren Beat),0.234,0.767,0.481,0.0,0.269,-8.52,0,0.0803,150.076,4,0.761,534580,Germany
1112,PAIN,0.0974,0.898,0.72,0.00255,0.231,-6.135,0,0.231,130.091,4,0.637,533802,Germany
1113,Can't Hold Us - feat. Ray Dalton,0.0291,0.641,0.922,0.0,0.0862,-4.457,1,0.0786,146.078,4,0.847,527035,Germany
1114,One More Time (feat. Alida),0.0302,0.5,0.701,8.97e-06,0.307,-6.261,0,0.0499,123.985,4,0.159,525821,Germany
1115,Fly Away,0.217,0.806,0.513,0.0,0.217,-6.208,1,0.0685,124.988,4,0.503,523284,Germany
1116,Someone You Loved,0.751,0.501,0.405,0.0,0.105,-5.679,1,0.0319,109.891,4,0.446,520837,Germany
1117,Anytime,0.0407,0.809,0.855,0.000503,0.0729,-5.077,1,0.293,124.011,4,0.527,520592,Germany
1118,Baila Morena,0.0567,0.742,0.724,9.66e-05,0.109,-6.807,0,0.127,102.06,4,0.669,507439,Germany
1119,Sampler 5 - Snippet,0.136,0.582,0.456,0.000174,0.0943,-13.222,1,0.351,96.24,4,0.364,503010,Germany
1120,Latest Trends,0.085,0.716,0.513,0.0,0.12,-10.159,0,0.223,141.894,4,0.8,501502,Germany
1121,Nesesari (feat. Philkeyz),0.328,0.774,0.802,2.7e-06,0.0666,-5.482,0,0.123,110.793,4,0.95,495967,Germany
1122,U Know Me,0.322,0.849,0.342,1.07e-06,0.256,-14.358,0,0.374,100.005,4,0.585,494516,Germany
1123,Watermelon Sugar,0.122,0.548,0.816,0.0,0.335,-4.209,1,0.0465,95.39,4,0.557,493779,Germany
1124,Elbe,0.108,0.736,0.559,1.89e-05,0.145,-6.738,0,0.0605,94.996,4,0.131,491192,Germany
1125,Slumber Party (feat. Princess Nokia),0.00151,0.964,0.398,3.95e-05,0.101,-8.981,0,0.0795,105.012,4,0.563,489729,Germany
1126,Doublecup,0.174,0.681,0.657,0.00128,0.336,-7.724,0,0.0631,169.895,4,0.39,487815,Germany
1127,Body,0.389,0.889,0.705,1.04e-05,0.0692,-8.683,0,0.392,141.069,4,0.815,487433,Germany
1128,Monet,0.154,0.852,0.795,0.0,0.192,-4.142,1,0.0862,97.029,4,0.931,486441,Germany
1129,Never Let Me Down,0.207,0.758,0.848,0.0,0.114,-3.84,1,0.0456,127.948,4,0.706,485191,Germany
1130,gebe auf.,0.273,0.806,0.475,0.000603,0.13,-8.235,0,0.0489,99.995,4,0.56,484598,Germany
1131,In meinem Benz,0.158,0.784,0.668,0.0,0.252,-5.237,1,0.551,154.911,4,0.737,484593,Germany
1132,Met Him Last Night (feat. Ariana Grande),0.22,0.538,0.512,0.0,0.101,-4.548,0,0.0262,144.978,4,0.12,480098,Germany
1133,Angeklagt,0.171,0.658,0.624,0.00588,0.116,-9.155,0,0.0915,181.942,4,0.314,478579,Germany
1134,Habibi,0.135,0.772,0.598,0.0,0.183,-8.193,0,0.0835,117.972,4,0.318,475865,Germany
1135,In the End,0.00958,0.556,0.864,0.0,0.209,-5.87,0,0.0584,105.143,4,0.4,473734,Germany
1136,Vermissen (feat. Henning May),0.169,0.717,0.668,0.0,0.0673,-5.003,0,0.0554,89.045,4,0.464,469376,Germany
1137,Diese eine Melodie,0.0615,0.622,0.675,0.0,0.132,-8.508,0,0.168,173.038,4,0.416,461293,Germany
1138,Gangsta's Paradise,0.0655,0.647,0.514,0.0,0.398,-10.05,1,0.0593,79.974,4,0.387,460198,Germany
1139,Aventador,0.698,0.597,0.632,0.00191,0.129,-5.792,1,0.054,84.915,4,0.42,459456,Germany
1140,Ride It,0.177,0.88,0.751,6.43e-05,0.106,-4.258,0,0.0874,117.948,4,0.884,458583,Germany
1141,Lucid Dreams,0.349,0.511,0.566,0.0,0.34,-7.23,0,0.2,83.903,4,0.218,452953,Germany
1142,Gone Are The Days (feat. James Gillespie),0.355,0.528,0.453,1.06e-06,0.104,-9.398,1,0.0396,119.761,4,0.281,452327,Germany
1143,We're Good,0.0319,0.722,0.588,0.0,0.183,-5.932,1,0.0544,134.01,4,0.59,451911,Germany
1144,Gift,0.141,0.9,0.706,8.27e-06,0.135,-6.156,0,0.372,122.037,4,0.664,449635,Germany
1145,110,0.533,0.48,0.749,0.0,0.0997,-5.057,0,0.432,179.056,4,0.419,449352,Germany
1146,telepatía,0.112,0.653,0.524,0.0,0.203,-9.016,0,0.0502,83.97,4,0.553,448790,Germany
1147,Robbery,0.328,0.685,0.692,0.0,0.153,-5.122,1,0.0457,159.966,5,0.578,448692,Germany
1148,Übermorgen,0.0218,0.583,0.829,0.0,0.137,-4.715,1,0.103,183.975,4,0.393,447164,Germany
1149,Prisoner (feat. Dua Lipa),0.0103,0.781,0.67,0.0,0.0761,-3.912,0,0.0452,127.99,4,0.595,445449,Germany
1150,Sweater Weather,0.0495,0.612,0.807,0.0177,0.101,-2.81,1,0.0336,124.053,4,0.398,443909,Germany
1151,2 Uhr nachts,0.351,0.816,0.696,0.000131,0.0999,-8.362,1,0.058,155.035,4,0.648,443722,Germany
1152,Bubblegum Bitch,0.000219,0.495,0.856,0.0,0.103,-5.123,0,0.0311,158.024,4,0.609,438992,Germany
1153,Fame,0.185,0.813,0.659,0.0,0.0981,-7.993,0,0.0967,129.965,4,0.507,438415,Germany
1154,Close Your Eyes,0.0663,0.818,0.823,1.17e-05,0.133,-3.563,0,0.2,128.136,4,0.52,438132,Germany
1155,Star Shopping,0.0967,0.585,0.471,0.0184,0.115,-9.934,0,0.0616,93.099,4,0.323,436391,Germany
1156,Streets,0.208,0.749,0.463,0.0371,0.337,-8.433,1,0.0828,90.028,4,0.19,435275,Germany
1157,Verlierer,0.652,0.643,0.521,0.0,0.111,-6.065,0,0.195,78.105,4,0.332,434151,Germany
1158,Ohne mein Team,0.16,0.766,0.8,1.6e-05,0.0744,-6.062,0,0.0938,129.999,4,0.635,433913,Germany
1159,shots in the dark (with Trippie Redd),0.0275,0.58,0.651,0.0,0.102,-5.537,0,0.0459,157.888,4,0.562,431835,Germany
1160,Subwoofer,0.0346,0.84,0.678,0.0,0.109,-7.165,0,0.355,166.047,4,0.816,428979,Germany
1161,Memories (feat. Kid Cudi),0.00192,0.547,0.92,7.63e-06,0.257,-3.939,1,0.259,129.994,4,0.372,428668,Germany
1162,Otra Noche Sin Ti,0.0751,0.503,0.548,0.000234,0.145,-7.564,0,0.164,94.036,4,0.441,427898,Germany
1163,Kings & Queens,0.00786,0.637,0.69,0.0,0.124,-4.057,0,0.0405,129.857,4,0.457,426419,Germany
1164,Best Friend (feat. Doja Cat),0.00302,0.84,0.766,3.61e-06,0.0684,-4.12,1,0.136,94.018,4,0.402,424346,Germany
1165,What You Know Bout Love,0.65,0.709,0.548,1.59e-06,0.133,-8.493,1,0.353,83.995,4,0.543,423883,Germany
1166,You,0.0592,0.691,0.695,0.0,0.0647,-5.6,1,0.0367,106.064,4,0.514,423342,Germany
1167,Jerusalema (feat. Nomcebo Zikode),0.0185,0.88,0.483,8.68e-06,0.0607,-7.012,1,0.0505,124.009,4,0.827,423329,Germany
1168,7,0.0147,0.828,0.697,0.0264,0.106,-7.962,1,0.252,167.997,4,0.629,420231,Germany
1169,Take You Dancing,0.0332,0.789,0.711,0.0,0.0876,-4.248,1,0.041,112.985,4,0.753,412589,Germany
1170,2002,0.213,0.657,0.691,0.0,0.099,-7.907,0,0.236,160.106,4,0.493,409142,Germany
1171,Devil Eyes,0.702,0.391,0.396,0.405,0.315,-8.621,0,0.189,99.112,5,0.199,408397,Germany
1172,Dior,0.212,0.548,0.805,0.000389,0.408,-5.732,1,0.351,142.094,4,0.648,406742,Germany
1173,Best of Us,0.192,0.617,0.625,0.0,0.0768,-6.655,1,0.101,79.939,4,0.282,406305,Germany
1174,Mona Lisa,0.0847,0.839,0.637,2.14e-05,0.0887,-6.253,1,0.288,142.793,4,0.378,405608,Germany
1175,Fluch,0.0524,0.901,0.707,4.86e-06,0.085,-6.813,0,0.0416,120.005,4,0.601,405518,Germany
1176,500 PS,0.391,0.805,0.924,0.00448,0.0902,-5.883,0,0.0439,139.976,4,0.836,405481,Germany
1177,Someone To You,0.00517,0.52,0.903,0.0,0.254,-5.497,1,0.042,74.988,4,0.652,399687,Germany
1178,lovely (with Khalid),0.934,0.351,0.296,0.0,0.095,-10.109,0,0.0333,115.284,4,0.12,399363,Germany
1179,Paradox6n,0.0779,0.607,0.571,1.83e-05,0.116,-11.544,1,0.0556,164.025,4,0.403,398370,Germany
1180,Talking to the Moon,0.512,0.523,0.606,0.0,0.106,-4.754,0,0.0301,145.837,4,0.065,398142,Germany
1181,Niemals Stress mit Bullen,0.109,0.87,0.69,0.0,0.265,-6.777,1,0.441,150.103,4,0.961,397765,Germany
1182,Come & Go (with Marshmello),0.0172,0.625,0.814,0.0,0.158,-5.181,1,0.0657,144.991,4,0.535,397435,Germany
1183,Martin & Gina,0.345,0.832,0.534,0.0,0.165,-7.813,0,0.253,93.924,4,0.116,391359,Germany
1184,WEISSER RAUCH,0.0623,0.633,0.781,9.01e-05,0.124,-5.778,0,0.126,127.751,4,0.749,391178,Germany
1185,Dynamite,0.00379,0.751,0.783,0.0,0.036,-3.724,1,0.0859,119.975,4,0.816,390229,Germany
1186,I Gotta Feeling,0.0873,0.743,0.766,0.0,0.509,-6.375,1,0.0265,127.96,4,0.61,390165,Germany
1187,Weekend,0.0612,0.684,0.916,0.000341,0.172,-5.519,1,0.167,123.937,4,0.265,390005,Germany
1188,For a Second,0.335,0.681,0.871,0.0,0.0929,-2.345,1,0.105,145.984,4,0.447,389666,Germany
1189,SHAWTY,0.145,0.963,0.439,0.000571,0.0877,-6.791,0,0.107,125.996,4,0.628,388675,Germany
1190,Mars,0.0563,0.766,0.662,0.0,0.321,-6.074,1,0.19,127.027,4,0.669,388290,Germany
1191,Ich würd' lügen,0.0337,0.772,0.599,0.0,0.0729,-7.259,0,0.194,92.018,4,0.459,385997,Germany
1192,Yeah! (feat. Lil Jon & Ludacris),0.0183,0.894,0.791,0.0,0.0388,-4.699,1,0.112,105.018,4,0.583,385129,Germany
1193,Follow You,0.00209,0.542,0.732,7.92e-05,0.496,-5.956,1,0.0521,124.912,4,0.489,385049,Germany
1194,Anyone,0.185,0.685,0.521,3.59e-06,0.111,-8.285,1,0.0345,115.885,4,0.578,384390,Germany
1195,Some Say - Felix Jaehn Remix,0.406,0.682,0.7,0.0,0.174,-5.591,1,0.0397,120.03,4,0.637,383494,Germany
1196,Diamonds Dancing (feat. Travis Scott),0.00949,0.851,0.703,2.57e-05,0.0895,-7.351,0,0.303,74.017,4,0.596,383478,Germany
1197,Control,0.643,0.599,0.465,1.57e-06,0.149,-4.95,1,0.0314,113.82,4,0.0678,383328,Germany
1198,Rasputin,0.00364,0.758,0.913,6.92e-05,0.193,-2.926,0,0.113,128.04,4,0.658,382723,Germany
1199,Last Resort,0.000481,0.589,0.89,0.00082,0.201,-3.719,0,0.0603,90.598,4,0.692,381922,Germany
1200,200 km/h,0.269,0.899,0.67,1.38e-05,0.105,-6.455,0,0.163,148.065,4,0.413,381522,Germany
1201,Shallow,0.371,0.572,0.385,0.0,0.231,-6.362,1,0.0308,95.799,4,0.323,381318,Germany
1202,Dynamite,0.0112,0.746,0.765,0.0,0.0936,-4.41,0,0.0993,114.044,4,0.737,379376,Germany
1203,HIGHEST IN THE ROOM,0.0546,0.598,0.427,5.83e-06,0.21,-8.764,0,0.0317,76.469,4,0.0605,379104,Germany
1204,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,Global
1205,MONTERO (Call Me By Your Name),0.297,0.61,0.508,0.0,0.384,-6.682,0,0.152,178.818,4,0.758,50055276,Global
1206,Peaches (feat. Daniel Caesar & Giveon),0.321,0.677,0.696,0.0,0.42,-6.181,1,0.119,90.03,4,0.464,44397198,Global
1207,Kiss Me More (feat. SZA),0.235,0.762,0.701,0.000158,0.123,-3.541,1,0.0286,110.968,4,0.742,30634588,Global
1208,Astronaut In The Ocean,0.175,0.778,0.695,0.0,0.15,-6.865,0,0.0913,149.996,4,0.472,28033550,Global
1209,Save Your Tears (with Ariana Grande) (Remix),0.0215,0.65,0.825,2.44e-05,0.0936,-4.645,1,0.0325,118.091,4,0.593,27611013,Global
1210,RAPSTAR,0.41,0.789,0.536,0.0,0.129,-6.862,1,0.242,81.039,4,0.437,27256636,Global
1211,Levitating (feat. DaBaby),0.00883,0.702,0.825,0.0,0.0674,-3.787,0,0.0601,102.977,4,0.915,26985050,Global
1212,Leave The Door Open,0.182,0.586,0.616,0.0,0.0927,-7.964,1,0.0324,148.088,4,0.719,26025274,Global
1213,Botella Tras Botella,0.656,0.727,0.546,0.0,0.122,-4.572,1,0.0437,106.891,4,0.69,24565415,Global
1214,Fiel,0.407,0.849,0.701,0.0,0.112,-4.407,0,0.06,98.005,4,0.505,23530858,Global
1215,deja vu,0.593,0.439,0.61,1.07e-05,0.341,-7.236,1,0.116,181.088,4,0.172,22592240,Global
1216,Heartbreak Anniversary,0.524,0.449,0.465,1.02e-06,0.303,-8.964,1,0.0791,89.087,3,0.543,21553565,Global
1217,drivers license,0.721,0.585,0.436,1.31e-05,0.105,-8.761,1,0.0601,143.874,4,0.132,20912293,Global
1218,telepatía,0.112,0.653,0.524,0.0,0.203,-9.016,0,0.0502,83.97,4,0.553,19457896,Global
1219,Blinding Lights,0.00146,0.514,0.73,9.54e-05,0.0897,-5.934,1,0.0598,171.005,4,0.334,19310476,Global
1220,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,0.0076,0.824,0.862,0.000132,0.303,-3.424,1,0.126,122.98,4,0.801,19050193,Global
1221,Save Your Tears,0.0212,0.68,0.826,1.24e-05,0.543,-5.487,1,0.0309,118.051,4,0.644,18178119,Global
1222,DÁKITI,0.401,0.731,0.573,5.22e-05,0.113,-10.059,0,0.0544,109.928,4,0.145,17939336,Global
1223,Runaway,0.629,0.422,0.302,7.83e-05,0.104,-9.214,1,0.0372,114.089,4,0.123,17843306,Global
1224,The Business,0.414,0.798,0.62,0.0192,0.112,-7.079,0,0.232,120.031,4,0.235,17496579,Global
1225,Hold On,0.0104,0.658,0.634,0.0,0.12,-6.068,0,0.0431,140.002,4,0.302,16504525,Global
1226,Pareja Del Año,0.163,0.715,0.622,0.0,0.0948,-5.102,0,0.046,80.015,4,0.808,15860097,Global
1227,Am,0.399,0.83,0.517,8.95e-05,0.0916,-6.416,0,0.333,171.959,4,0.616,15768187,Global
1228,Up,0.0012,0.868,0.795,0.0193,0.0461,-6.044,1,0.269,166.0,4,0.819,15687733,Global
1229,WITHOUT YOU,0.213,0.662,0.413,0.0,0.134,-7.357,1,0.0299,93.005,4,0.467,14027037,Global
1230,Mood (feat. iann dior),0.174,0.701,0.716,0.0,0.324,-3.671,0,0.0361,91.007,4,0.732,13781460,Global
1231,Arcade,0.827,0.453,0.35,0.00122,0.144,-11.639,0,0.0425,72.017,3,0.279,13594740,Global
1232,Bandido,0.122,0.713,0.617,0.0,0.0962,-4.637,1,0.0887,168.021,4,0.682,13173711,Global
1233,Heat Waves,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,1,0.0944,80.87,4,0.531,12990543,Global
1234,Streets,0.208,0.749,0.463,0.0371,0.337,-8.433,1,0.0828,90.028,4,0.19,12978027,Global
1235,Your Love (9PM),0.194,0.669,0.784,6.28e-06,0.115,-5.603,1,0.112,125.993,4,0.517,12962124,Global
1236,Watermelon Sugar,0.122,0.548,0.816,0.0,0.335,-4.209,1,0.0465,95.39,4,0.557,12457981,Global
1237,911,0.076,0.795,0.655,1.76e-06,0.296,-3.815,1,0.0422,93.029,4,0.744,12412395,Global
1238,Beautiful Mistakes (feat. Megan Thee Stallion),0.0377,0.713,0.676,0.0,0.154,-5.483,1,0.027,99.048,4,0.721,12340210,Global
1239,Goosebumps - Remix,0.418,0.841,0.593,0.0,0.124,-7.846,1,0.0379,124.917,4,0.808,12066166,Global
1240,Dynamite,0.0112,0.746,0.765,0.0,0.0936,-4.41,0,0.0993,114.044,4,0.737,12004265,Global
1241,Calling My Phone,0.451,0.907,0.393,1.35e-06,0.135,-7.636,0,0.0539,104.949,4,0.202,11974705,Global
1242,EL MAKINON,0.256,0.635,0.706,0.0,0.108,-3.224,0,0.125,88.863,4,0.443,11454563,Global
1243,Someone You Loved,0.751,0.501,0.405,0.0,0.105,-5.679,1,0.0319,109.891,4,0.446,11415743,Global
1244,LA NOCHE DE ANOCHE,0.0303,0.856,0.618,0.0,0.0866,-4.892,1,0.286,81.993,4,0.391,11412722,Global
1245,Don't Start Now,0.0123,0.793,0.793,0.0,0.0951,-4.521,0,0.083,123.95,4,0.679,11104109,Global
1246,BED,0.0142,0.671,0.782,0.00221,0.333,-4.593,1,0.0341,123.989,4,0.618,10509123,Global
1247,We're Good,0.0319,0.722,0.588,0.0,0.183,-5.932,1,0.0544,134.01,4,0.59,10501224,Global
1248,Head & Heart (feat. MNEK),0.168,0.734,0.874,1.14e-05,0.0489,-3.158,1,0.0662,122.953,4,0.905,10378551,Global
1249,Baila Conmigo (with Rauw Alejandro),0.0215,0.823,0.544,0.00315,0.0966,-7.132,1,0.0715,149.903,4,0.664,10364350,Global
1250,Best Friend (feat. Doja Cat),0.00302,0.84,0.766,3.61e-06,0.0684,-4.12,1,0.136,94.018,4,0.402,10333640,Global
1251,Good Days,0.499,0.436,0.655,8.1e-06,0.688,-8.37,0,0.0583,121.002,4,0.412,10125237,Global
1252,positions,0.468,0.737,0.802,0.0,0.0931,-4.771,1,0.0878,144.015,4,0.682,10045035,Global
1253,Talking to the Moon,0.512,0.523,0.606,0.0,0.106,-4.754,0,0.0301,145.837,4,0.065,9905309,Global
1254,Paradise (feat. Dermot Kennedy),0.0689,0.632,0.595,0.0,0.209,-7.644,0,0.0401,124.114,4,0.435,9778452,Global
1255,"Lemonade (feat. Gunna, Don Toliver & NAV)",0.25,0.8,0.658,0.0,0.111,-6.142,0,0.079,140.042,4,0.462,9381614,Global
1256,Anyone,0.185,0.685,0.521,3.59e-06,0.111,-8.285,1,0.0345,115.885,4,0.578,9373671,Global
1257,Ella No Es Tuya - Remix,0.39,0.585,0.611,0.0,0.649,-4.132,1,0.288,97.041,4,0.962,9243599,Global
1258,Sweater Weather,0.0495,0.612,0.807,0.0177,0.101,-2.81,1,0.0336,124.053,4,0.398,9159736,Global
1259,ROCKSTAR (feat. Roddy Ricch),0.247,0.746,0.69,0.0,0.101,-7.956,1,0.164,89.977,4,0.497,8954889,Global
1260,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,0.0441,0.722,0.893,0.000937,0.0673,-3.255,0,0.0475,119.932,4,0.439,8902158,Global
1261,Solid (feat. Drake),0.0392,0.887,0.485,0.0,0.141,-9.358,0,0.2,125.987,4,0.328,8876076,Global
1262,Hecha Pa' Mi,0.362,0.725,0.756,0.000685,0.103,-5.013,1,0.0572,100.07,4,0.828,8843650,Global
1263,Cover Me In Sunshine,0.0599,0.476,0.594,0.0,0.0785,-6.879,1,0.135,159.702,4,0.314,8745047,Global
1264,Dance Monkey,0.688,0.825,0.593,0.000161,0.17,-6.401,0,0.0988,98.078,4,0.54,8677695,Global
1265,My Head & My Heart,0.0697,0.614,0.934,0.0,0.121,-3.709,0,0.07,116.001,4,0.436,8619723,Global
1266,34+35,0.237,0.83,0.585,0.0,0.248,-6.476,1,0.094,109.978,4,0.485,8566623,Global
1267,Wants and Needs (feat. Lil Baby),0.0618,0.578,0.449,2.17e-06,0.119,-6.349,1,0.286,136.006,4,0.1,8471646,Global
1268,GIRL LIKE ME,0.0194,0.964,0.486,0.04,0.0694,-8.891,1,0.188,124.058,4,0.318,8278902,Global
1269,Roses - Imanbek Remix,0.0143,0.769,0.719,0.00777,0.359,-5.472,1,0.0474,121.955,4,0.863,8240186,Global
1270,Batom de Cereja - Ao Vivo,0.556,0.606,0.908,0.0,0.19,-6.201,0,0.0565,171.966,4,0.798,8055952,Global
1271,you broke me first,0.785,0.667,0.373,0.0,0.0906,-9.389,1,0.05,124.148,4,0.0823,7962259,Global
1272,Before You Go,0.604,0.459,0.575,0.0,0.0885,-4.858,1,0.0573,111.881,4,0.183,7890467,Global
1273,WAP (feat. Megan Thee Stallion),0.0194,0.935,0.454,0.0,0.0824,-7.509,1,0.375,133.073,4,0.357,7857010,Global
1274,Whoopty,0.2,0.719,0.648,0.0,0.127,-7.6,0,0.125,140.201,4,0.66,7759415,Global
1275,What’s Next,0.0136,0.781,0.594,0.0,0.162,-6.959,0,0.0485,129.895,4,0.0628,7740175,Global
1276,Holy (feat. Chance The Rapper),0.2,0.67,0.693,0.0,0.0909,-8.34,1,0.35,87.017,4,0.388,7609094,Global
1277,lovely (with Khalid),0.934,0.351,0.296,0.0,0.095,-10.109,0,0.0333,115.284,4,0.12,7588791,Global
1278,"Volta Bebê, Volta Neném",0.288,0.583,0.918,0.0,0.0701,-3.612,1,0.0518,164.081,4,0.836,7462241,Global
1279,Therefore I Am,0.218,0.889,0.34,0.13,0.055,-7.773,0,0.0697,94.009,4,0.716,7446317,Global
1280,Another Love,0.717,0.442,0.538,2.95e-05,0.09,-8.55,0,0.0451,122.758,4,0.139,7414532,Global
1281,Circles,0.192,0.695,0.762,0.00244,0.0863,-3.497,1,0.0395,120.042,4,0.553,7330163,Global
1282,Reloj,0.176,0.823,0.537,3.75e-06,0.124,-2.627,1,0.211,175.965,4,0.608,7294454,Global
1283,What You Know Bout Love,0.65,0.709,0.548,1.59e-06,0.133,-8.493,1,0.353,83.995,4,0.543,7292253,Global
1284,Martin & Gina,0.345,0.832,0.534,0.0,0.165,-7.813,0,0.253,93.924,4,0.116,7214350,Global
1285,Heather,0.584,0.357,0.425,0.0,0.322,-7.301,1,0.0333,102.078,3,0.27,7175319,Global
1286,Levitating,0.0561,0.695,0.884,0.0,0.213,-2.278,0,0.0753,103.014,4,0.914,7170090,Global
1287,Shallow,0.371,0.572,0.385,0.0,0.231,-6.362,1,0.0308,95.799,4,0.323,7064728,Global
1288,You,0.0592,0.691,0.695,0.0,0.0647,-5.6,1,0.0367,106.064,4,0.514,7013185,Global
1289,Hawái,0.185,0.783,0.727,2.46e-05,0.0626,-3.454,0,0.389,180.067,4,0.558,6985623,Global
1290,Sunflower - Spider-Man: Into the Spider-Verse,0.533,0.755,0.522,0.0,0.0685,-4.368,1,0.0575,89.96,4,0.925,6939134,Global
1291,Otra Noche Sin Ti,0.0751,0.503,0.548,0.000234,0.145,-7.564,0,0.164,94.036,4,0.441,6926222,Global
1292,Follow You,0.00209,0.542,0.732,7.92e-05,0.496,-5.956,1,0.0521,124.912,4,0.489,6885472,Global
1293,BICHOTA,0.204,0.864,0.658,0.000626,0.105,-4.105,0,0.154,163.922,4,0.865,6866925,Global
1294,Prisoner (feat. Dua Lipa),0.0103,0.781,0.67,0.0,0.0761,-3.912,0,0.0452,127.99,4,0.595,6818813,Global
1295,Believer,0.0622,0.776,0.78,0.0,0.081,-4.374,0,0.128,124.949,4,0.666,6801141,Global
1296,Disco Arranhado - Funk Remix,0.551,0.747,0.725,0.0,0.0626,-2.564,0,0.363,129.96,4,0.904,6759032,Global
1297,Wasted Love (feat. Lagique),0.0821,0.734,0.855,4.73e-06,0.0901,-4.578,0,0.135,121.955,4,0.54,6754276,Global
1298,For The Night (feat. Lil Baby & DaBaby),0.114,0.823,0.586,0.0,0.193,-6.606,0,0.2,125.971,4,0.347,6749623,Global
1299,Señorita,0.0392,0.759,0.548,0.0,0.0828,-6.049,0,0.029,116.967,4,0.749,6714754,Global
1300,Slumber Party (feat. Princess Nokia),0.00151,0.964,0.398,3.95e-05,0.101,-8.981,0,0.0795,105.012,4,0.563,6706083,Global
1301,Lonely (with benny blanco),0.9,0.619,0.241,0.0,0.116,-7.102,0,0.046,79.461,4,0.0719,6656314,Global
1302,goosebumps,0.0847,0.841,0.728,0.0,0.149,-3.37,1,0.0484,130.049,4,0.43,6592918,Global
1303,Memories,0.837,0.764,0.32,0.0,0.0822,-7.209,1,0.0546,91.019,4,0.575,6591609,Global
1304,bad guy,0.328,0.701,0.425,0.13,0.1,-10.965,1,0.375,135.128,4,0.562,6586368,Global
1305,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),0.162,0.66,0.817,0.0,0.0667,-6.269,0,0.0521,135.942,4,0.714,6581523,Global
1306,death bed (coffee for your head),0.731,0.726,0.431,0.0,0.696,-8.765,0,0.135,144.026,4,0.348,6520096,Global
1307,Lucid Dreams,0.349,0.511,0.566,0.0,0.34,-7.23,0,0.2,83.903,4,0.218,6512803,Global
1308,Headshot (feat. Polo G & Fivio Foreign),0.0802,0.808,0.639,0.0,0.15,-7.266,0,0.279,118.0,4,0.395,6509153,Global
1309,Adore You,0.0237,0.676,0.771,7e-06,0.102,-3.675,1,0.0483,99.048,4,0.569,6482904,Global
1310,Met Him Last Night (feat. Ariana Grande),0.22,0.538,0.512,0.0,0.101,-4.548,0,0.0262,144.978,4,0.12,6474047,Global
1311,Liberdade (Quando o Grave Bate Forte),0.0254,0.81,0.789,1.85e-06,0.104,-4.032,1,0.0498,129.988,4,0.432,6393636,Global
1312,On The Ground,0.0174,0.311,0.607,0.0,0.131,-6.578,1,0.11,188.7,4,0.286,6387983,Global
1313,Take Me To Church,0.634,0.566,0.664,0.0,0.116,-5.303,0,0.0464,128.945,4,0.437,6386988,Global
1314,Shape of You,0.581,0.825,0.652,0.0,0.0931,-3.183,0,0.0802,95.977,4,0.931,6310442,Global
1315,Say You Won't Let Go,0.695,0.358,0.557,0.0,0.0902,-7.398,1,0.059,85.043,4,0.494,6296884,Global
1316,Cloud 9,0.00167,0.637,0.929,2.62e-05,0.344,-3.593,1,0.0491,80.974,4,0.902,6240670,Global
1317,Breaking Me,0.223,0.789,0.72,0.0,0.129,-5.652,0,0.218,122.031,4,0.664,6214613,Global
1318,Rasputin,0.00364,0.758,0.913,6.92e-05,0.193,-2.926,0,0.113,128.04,4,0.658,6165245,Global
1319,La Nota,0.18,0.736,0.632,0.0,0.349,-4.939,0,0.0648,92.03,4,0.503,6157944,Global
1320,Perfect,0.163,0.599,0.448,0.0,0.106,-6.312,1,0.0232,95.05,3,0.168,6113767,Global
1321,Dreams - 2004 Remaster,0.0644,0.828,0.492,0.00428,0.128,-9.744,1,0.0276,120.151,4,0.789,6102180,Global
1322,TE MUDASTE,0.234,0.811,0.637,0.000572,0.118,-4.835,0,0.0591,92.025,4,0.471,6094675,Global
1323,HOLIDAY,0.12,0.81,0.511,0.0,0.0832,-6.924,0,0.164,151.947,4,0.837,6078734,Global
1324,Savage Love (Laxed - Siren Beat),0.234,0.767,0.481,0.0,0.269,-8.52,0,0.0803,150.076,4,0.761,6022428,Global
1325,The Hills,0.0671,0.585,0.564,0.0,0.135,-7.063,0,0.0515,113.003,4,0.137,6013305,Global
1326,Cupid's Chokehold / Breakfast in America,0.237,0.72,0.744,0.0,0.255,-6.938,0,0.12,78.953,4,0.619,6008927,Global
1327,At My Worst,0.777,0.813,0.415,0.0,0.131,-5.926,1,0.0349,91.921,4,0.667,5991802,Global
1328,Travesuras - Remix,0.0513,0.739,0.788,0.0,0.282,-5.198,1,0.0731,175.996,4,0.473,5967050,Global
1329,The Box,0.104,0.896,0.586,0.0,0.79,-6.687,0,0.0559,116.971,4,0.642,5960554,Global
1330,Laugh Now Cry Later (feat. Lil Durk),0.244,0.761,0.518,3.47e-05,0.107,-8.871,1,0.134,133.976,4,0.522,5937140,Global
1331,Bohemian Rhapsody - Remastered 2011,0.271,0.414,0.404,0.0,0.3,-9.928,0,0.0499,71.105,4,0.224,5919097,Global
